id,date,mood_avg,screen_avg,circumplex.valence_avg,circumplex.arousal_avg,activity_avg,appCat.social_avg,appCat.game_avg,appCat.entertainment_avg,target
AS14.06,2014-04-04,7.3100000000000005,84.0314904983692,0.55,-0.16,0.19397667037456282,71.40462082317073,530.2956,10.498165018365778,7.0
AS14.12,2014-04-10,6.07,58.22567320138372,0.38,0.09,0.12926725057949534,78.84361083893803,33.629066666666674,88.32181803124412,6.4
AS14.23,2014-03-31,7.05,41.202970471163056,1.28,0.27,0.39640992129536917,25.63605,57.661692887323944,136.0565857142857,7.5
AS14.23,2014-04-01,7.15,45.384905378152276,1.33,0.27,0.39200308174822507,23.40572727272727,59.92235955399061,123.8372294642857,7.5
AS14.23,2014-04-02,7.25,43.2954199145632,1.48,0.12,0.42301889463903797,24.04369090909091,42.51811955399061,88.1237919642857,7.0
AS14.23,2014-04-03,7.25,45.06951364732258,1.44,0.1,0.4358060910977283,23.55589090909091,44.14668955399061,101.03280078781512,7.0
AS14.23,2014-04-04,7.2,45.342446567543064,1.34,0.15,0.4284830555394688,23.758990909090908,47.045961666666656,119.99791264678947,7.0
AS14.23,2014-04-05,7.2,50.743410018867294,1.3,0.35,0.45361272646968576,22.84839090909091,45.486219999999996,137.04541693250377,6.5
AS14.23,2014-04-06,7.0,46.3670377409237,1.2,0.55,0.4553361570603083,22.605003636363637,40.73813025641026,118.6310270286576,7.0
AS14.23,2014-04-07,6.9,45.61936780371361,0.9199999999999999,0.55,0.41373282842159737,22.942919999999997,38.18671692307693,120.67849029396373,5.75
AS14.23,2014-04-08,6.65,41.548945098356036,0.77,0.4,0.39632485965003766,23.792636666666667,32.32533025641026,104.33783947043432,6.6
AS14.23,2014-04-09,6.57,41.58830381090819,0.6900000000000001,0.33999999999999997,0.3702362957675846,57.25908666666667,24.969210256410253,91.77044511145996,7.2
AS14.23,2014-04-10,6.610000000000001,38.26609710989849,0.7300000000000001,0.059999999999999984,0.33781461278644725,57.57008666666667,41.31887692307692,69.08290511145997,7.0
AS14.23,2014-04-11,6.709999999999999,45.01736135107022,0.6900000000000001,-0.09,0.3163134934173556,67.61870222222223,52.943416,80.35752269387754,7.0
AS14.23,2014-04-12,6.709999999999999,44.44044916321984,0.7699999999999999,-0.009999999999999998,0.32473479510121495,66.05912222222221,79.41878933333332,90.86226736507936,7.75
AS14.23,2014-04-13,7.109999999999999,43.97766234784018,0.9199999999999999,-0.009999999999999998,0.3139426055406481,65.83946269841269,90.572606,106.37430380952382,7.2
AS14.23,2014-04-14,7.2299999999999995,46.56653610289308,1.0,0.06999999999999999,0.3404388707133839,29.476512698412698,87.14640599999998,133.3623391941392,7.2250000000000005
AS14.23,2014-04-15,7.234999999999999,46.80416435575897,0.96,0.21000000000000002,0.3240133775024113,26.0369126984127,99.23923327272726,123.82607252747252,7.25
AS14.23,2014-04-16,7.284999999999999,41.69328421289965,1.0,0.21000000000000002,0.33104554843704503,13.386357142857142,101.14519505050504,116.60650109890109,7.4
AS14.23,2014-04-17,7.365,44.89901649122096,1.0,0.12999999999999998,0.33766139717451177,19.068026373626374,88.10228838383838,98.02009316239317,7.4
AS14.23,2014-04-18,7.295,50.524464643808095,1.08,0.38,0.3679480233363239,31.837169230769227,84.93087171717171,68.06684871794872,7.6
AS14.23,2014-04-19,7.375,48.383143581307046,1.08,0.34,0.37172026960857024,35.16816923076923,95.67513838383837,31.911333333333328,7.75
AS14.23,2014-04-20,7.4799999999999995,43.63324919405469,1.08,0.27999999999999997,0.3806300733807764,37.91544006410256,73.86151111111111,31.767599999999998,7.75
AS14.23,2014-04-21,7.58,42.92213033362536,1.08,0.38,0.4266586167410874,40.69498173076923,58.89623333333334,35.064342857142854,7.2
AS14.23,2014-04-22,7.540000000000001,40.841545219863335,1.08,0.3,0.433269787933418,34.7421125,52.72501111111111,50.719162857142855,6.2
AS14.23,2014-04-23,7.3,40.95264743073872,0.8800000000000001,0.13999999999999999,0.41623741739116477,21.345012500000003,55.3002,59.887612857142855,7.0
AS14.23,2014-04-24,7.18,44.45353694426022,0.8800000000000001,0.06,0.38738393260101445,26.616562500000004,61.83606666666667,66.13406285714285,7.4
AS14.23,2014-04-25,7.109999999999999,50.943224843362,0.8800000000000001,0.06,0.4181659013286859,39.456691666666664,49.07406666666667,68.26922952380951,7.8
AS14.23,2014-04-26,7.119999999999999,51.720761648604686,0.9199999999999999,-0.08,0.38471154602242885,46.82422619047619,44.402966666666664,60.27228666666665,7.5
AS14.23,2014-04-27,7.1800000000000015,51.13035354121648,0.9199999999999999,-0.1,0.38337991376084374,46.706676190476195,34.83525555555555,43.36383333333333,7.0
AS14.23,2014-04-28,7.340000000000001,47.20323263177198,1.04,-0.18,0.3779303525655092,50.158442857142866,23.220399999999998,52.6132119047619,7.6
AS14.25,2014-04-30,6.769999999999999,62.67492886449198,0.27,-0.19,0.09054411497593315,156.7837,135.29684583333332,585.1306999999999,6.2
AS14.25,2014-05-01,6.760000000000001,67.47989269732531,0.24000000000000005,0.020000000000000018,0.10120835134316257,171.39335357142858,139.74414861111114,362.07395,7.0
AS14.25,2014-05-02,6.76,65.81271652479529,0.12000000000000004,-0.27999999999999997,0.08442576079051854,132.5339773809524,143.57993333333337,217.70294999999996,6.5
AS14.25,2014-05-03,6.58,66.73142413995758,-0.039999999999999994,-0.43,0.10750854390320597,122.77426071428572,146.8042,152.01770000000002,6.4
AS14.25,2014-05-04,6.42,68.66227205266497,-0.12,-0.48,0.09509685700622494,145.4318357142857,115.27806666666667,165.01819999999998,7.2
AS14.25,2014-05-05,6.660000000000001,68.18155136380066,0.12,-0.059999999999999984,0.0992581340926588,132.9919732142857,267.3090666666667,121.84349047619048,6.666666666666667
AS14.25,2014-05-06,6.753333333333333,66.0381822251918,0.2,-0.42000000000000004,0.09188918990106913,115.31031964285714,273.8618888888889,133.162862987013,6.733333333333333
AS14.25,2014-05-07,6.7,68.00016544263687,0.12,-0.36,0.09071407453811954,155.72279583333335,293.19623333333334,137.52678419913417,6.8
AS14.25,2014-05-08,6.760000000000001,74.27887369594615,0.12,-0.2899999999999999,0.07721499468664321,191.7728125,329.844125,134.9860341991342,7.0
AS14.28,2014-04-06,7.13,54.758876862289114,0.43000000000000005,-0.275,0.09474088898443385,55.09949010196906,81.70536,63.69404431077695,7.2
AS14.28,2014-04-07,7.07,62.38253220230797,0.6000000000000001,-0.42000000000000004,0.07186950034059204,57.32664454641349,72.95251666666668,79.26734431077693,8.0
AS14.28,2014-04-08,7.31,61.493366400767094,0.78,-0.33999999999999997,0.0855597607146149,62.409637696078434,64.03225,72.03770859649124,7.8
AS14.28,2014-04-09,7.2700000000000005,61.24461384082554,0.74,-0.38,0.075107234391276,62.06593948179271,62.85315000000001,78.18082833333334,7.0
AS14.28,2014-04-10,7.5200000000000005,56.44022294798704,0.9400000000000001,-0.48,0.09889541935815291,54.5380659632742,44.23895,73.73730833333335,7.0
AS14.28,2014-04-11,7.4,53.73509693200765,0.8800000000000001,-0.52,0.1380931467045432,52.27000596327421,33.32048999999999,84.862575,7.4
AS14.28,2014-04-12,7.44,46.885965645258324,0.78,-0.52,0.20228865563152848,47.45166024898849,32.129105833333334,81.818775,7.8
AS14.28,2014-04-13,7.4,47.13818965971596,0.76,-0.7200000000000001,0.18739377102878194,40.31166897764123,40.6647975,74.25308055555556,7.2
AS14.28,2014-04-14,7.279999999999999,54.919020465839786,0.72,-0.8,0.17610868255791884,42.52235314153935,63.6339975,70.45880555555554,6.8
AS14.28,2014-04-15,7.239999999999999,57.937159211397024,0.5999999999999999,-0.78,0.14856322842722955,47.972468629754836,72.2407975,62.71500555555556,6.8
AS14.28,2014-04-16,7.2,59.6265963905851,0.58,-0.62,0.12724525792613234,50.21680354500908,81.39467178571428,77.61140555555555,6.2
AS14.28,2014-04-17,6.960000000000001,63.903322743072785,0.48,-0.38,0.06777760695197962,54.085049259294784,73.88033928571429,122.16460555555554,7.8
AS14.28,2014-04-18,6.959999999999999,64.01303131200908,0.38,-0.28,0.08192657880630194,56.81968267287207,93.31971428571428,128.94185000000002,5.8
AS14.28,2014-04-19,6.68,59.87986417155622,0.22000000000000003,-0.2,0.08039179927741316,51.97766862042279,79.83248928571429,123.8218666666667,6.75
AS14.28,2014-04-20,6.67,60.65387155220193,0.13999999999999999,-0.12000000000000002,0.06327690217240776,54.77900736501154,103.74537678571429,130.38466666666667,7.8
AS14.28,2014-04-21,6.87,56.74239250896217,0.25999999999999995,-0.16,0.046081948658603086,55.42422673547158,132.5484625,116.05423333333333,8.0
AS14.28,2014-04-22,7.230000000000001,55.13321865875061,0.54,-0.31999999999999995,0.054034817328844964,54.24596238764549,134.43542250000002,69.31563333333334,7.25
AS14.28,2014-04-23,7.12,54.36380347087189,0.6,-0.41,0.06389791510100354,53.846775882670364,112.1306225,157.45783333333333,7.0
AS14.28,2014-04-24,7.359999999999999,52.901190035958166,0.8,-0.33,0.07597066982697083,61.09557776001706,97.11634749999999,159.14006666666666,8.0
AS14.28,2014-04-25,7.609999999999999,51.58736924481873,1.04,-0.27,0.0956880031699767,56.67068687331755,72.05886,172.7762666666667,7.0
AS14.28,2014-04-26,7.45,52.22783116876415,1.04,-0.22999999999999998,0.11550823319781763,54.848012587603264,33.503159999999994,161.0278,8.0
AS14.28,2014-04-27,7.45,55.58594188111196,1.04,-0.19,0.106978973250342,53.18602249098491,36.7489,153.44495,7.25
AS14.30,2014-04-10,7.830000000000001,89.07687536667711,1.0,-0.62,0.12009957330875236,97.90682297619048,383.8168933333333,263.2408069068612,8.2
AS14.30,2014-04-11,7.869999999999999,90.3363336123318,1.0,-0.6599999999999999,0.13330035441433222,95.89520630952381,340.69844333333333,277.3071085372961,7.666666666666667
AS14.30,2014-04-12,7.803333333333333,88.86664498960194,0.9333333333333333,-0.5533333333333333,0.14444468365712745,86.45891964285714,314.72586333333334,246.28996472458698,7.8
AS14.30,2014-04-13,7.843333333333334,81.31928287135294,0.9733333333333333,-0.7533333333333333,0.1323210816938371,97.60620682234432,399.10258000000005,256.34185703227934,7.2
AS14.30,2014-04-14,7.723333333333334,85.58268216357547,0.9733333333333333,-0.9533333333333334,0.11629314121470835,106.319760989011,389.9467133333333,233.04898836561262,7.75
AS14.30,2014-04-15,7.723333333333334,84.72445629339002,0.9733333333333333,-0.9033333333333333,0.11827007753827298,101.36212489878542,338.9134633333333,184.3917711407323,7.6
AS14.30,2014-04-16,7.6033333333333335,89.41141145894007,0.9733333333333334,-0.9833333333333332,0.11602489245693351,99.27413489878543,307.5648133333333,161.0949169740656,8.4
AS14.30,2014-04-17,7.75,88.04143469159229,1.1199999999999999,-0.93,0.12504367795711074,100.9922515654521,284.1754777777778,186.94512232523616,7.6
AS14.30,2014-04-18,7.709999999999999,88.50420506789058,1.08,-0.89,0.1450274836216435,90.61614533834586,228.97227777777775,198.28591432523618,7.4
AS14.30,2014-04-19,7.75,88.86362976615057,1.08,-0.8099999999999999,0.13749500870277445,84.2647849216792,272.6430444444444,266.20943555600536,7.8
AS14.30,2014-04-20,7.76,90.91056524750337,1.08,-1.0,0.12330163185899765,79.62880886904762,324.8133277777778,291.06436187179486,7.75
AS14.30,2014-04-21,7.790000000000001,96.76175215955085,1.08,-0.9700000000000001,0.12066395403188253,77.2541877579365,364.1219611111111,304.2983947149321,7.8
AS14.30,2014-04-22,7.67,100.50916471840024,1.0,-1.2100000000000002,0.10452001316764789,78.04650872567844,336.9289166666667,286.15778476018096,8.0
AS14.30,2014-04-23,7.75,109.34384778168337,1.04,-1.21,0.10199622503235925,85.42840656117627,265.3736666666667,257.388712760181,7.6
AS14.30,2014-04-24,7.790000000000001,96.03840491106415,1.04,-1.25,0.11247723515425241,89.54326207588217,176.1702666666667,227.19949352941177,8.2
AS14.30,2014-04-25,7.869999999999999,88.44205629549289,1.08,-1.2500000000000002,0.11934606939222359,99.61282421873929,92.01753333333333,209.5185379738562,7.5
AS14.30,2014-04-26,7.8199999999999985,79.48759754407506,1.08,-1.2,0.1257460578762136,97.04556260257769,76.6346,236.22377457516342,7.8
AS14.30,2014-04-27,7.8199999999999985,83.1521320410362,1.08,-1.12,0.17254000744124448,99.09155830150242,129.7394,270.73262555555556,7.8
AS14.30,2014-04-28,7.779999999999999,77.500698792716,1.04,-1.16,0.16802939822702195,93.71531284695695,182.4716,401.53401984126987,8.0
AS14.30,2014-04-29,7.859999999999999,91.51778177374744,1.04,-1.08,0.1900394882682924,95.04521219336219,234.8312,367.7487006105006,8.0
AS14.30,2014-04-30,7.82,113.63447412162395,1.0,-1.04,0.19739927044571642,88.04359255050505,361.8284,366.92054949938955,7.8
AS14.30,2014-05-01,7.88,114.70229252842103,1.0,-1.08,0.20138820049337885,90.22641912393162,410.88745,340.34097172161177,8.2
AS14.30,2014-05-02,7.959999999999999,105.83673622199669,1.0,-1.04,0.16498742160306176,90.77480801282051,416.72215000000006,303.9827436514363,8.0
AS14.30,2014-05-03,8.0,104.21704066282268,1.0,-1.04,0.16694652599492096,83.2311346794872,389.75155,188.7500650800077,7.8
